id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_event_basic_event,event_event,model_event_event,base.qwarie_basic,1,0,0,0
access_event_basic_registration,event.registration,event.model_event_registration,base.qwarie_basic,1,0,0,0
access_event_basic_mail,event.mail,event.model_event_mail,base.qwarie_basic,1,0,0,0
access_event_basic_accommodation,event_accommodation,model_event_accommodation,base.qwarie_basic,1,0,0,0
access_event_basic_travel,event_travel,model_event_travel,base.qwarie_basic,1,0,0,0
access_event_basic_notes,event_notes,model_event_notes,base.qwarie_basic,1,1,1,0
access_event_mail_registration,event.mail.registration,event.model_event_mail_registration,base.qwarie_basic,1,0,0,0
access_event_basic_airport,event_airport,model_airport_airport,base.qwarie_basic,1,0,0,0

access_event_trainer_event,event_event,model_event_event,base.qwarie_trainer,1,1,0,0
access_event_trainer_accommodation,event_accommodation,model_event_accommodation,base.qwarie_trainer,1,1,1,1
access_event_trainer_travel,event_travel,model_event_travel,base.qwarie_trainer,1,1,1,1

access_event_coordinator_event,event_event,model_event_event,base.qwarie_coordinator,1,1,1,1
access_event_coordinator_registration,event.registration,event.model_event_registration,base.qwarie_coordinator,1,1,1,1
access_event_coordinator_mail,event.mail,event.model_event_mail,base.qwarie_coordinator,1,1,1,1
access_event_coordinator_accommodation,event_accommodation,model_event_accommodation,base.qwarie_coordinator,1,1,1,1
access_event_coordinator_travel,event_travel,model_event_travel,base.qwarie_coordinator,1,1,1,1
access_event_coordinator_airport,event_airport,model_airport_airport,base.qwarie_coordinator,1,1,1,1

access_survey_user_input_public,survey.question_constraint public,model_survey_question_constraints,,1,0,0,0
access_survey_question_constraints_input_public,survey.user_input public,model_survey_user_input,,1,0,0,0
access_survey_question_constraints,survey_question_constraints,model_survey_question_constraints,base.group_survey_manager,1,1,1,1

access_ir_ui_menu_qportal,ir.ui.menu.qportal,base.model_ir_ui_menu,base.qwarie_portal,1,0,0,0
access_planner_qportal,planner.planner.qportal,web_planner.model_web_planner,base.qwarie_portal,1,1,0,0
access_mail_shortcode_qportal,mail.shortcode.qportal,mail.model_mail_shortcode,base.qwarie_portal,1,0,0,0
access_res_partner_qportal,res.partner.qportal,base.model_res_partner,base.qwarie_portal,1,0,0,0
access_mail_channel_partner_qportal,mail.channel.partner.qportal,mail.model_mail_channel_partner,base.qwarie_portal,1,0,0,0
access_bus_presence_qportal,bus.presence,bus.model_bus_presence,base.qwarie_portal,1,1,1,1
access_res_groups_group_qportal,res.groups,base.model_res_groups,base.qwarie_portal,1,0,0,0
access_ir_attachments_qportal,ir.attachments,base.model_ir_attachment,base.qwarie_portal,1,1,1,1

access_event_registration_portal,event.registration,model_event_registration,,1,0,0,0
access_event_overseer_event,event_event,model_event_event,base.qwarie_training_overseer,1,0,0,0
access_event_overseer_notes,event_notes,model_event_notes,base.qwarie_training_overseer,1,0,0,0
access_event_overseer_accommodation,event_accommodation,model_event_accommodation,base.qwarie_training_overseer,1,0,0,0
access_event_overseer_travel,event_travel,model_event_travel,base.qwarie_training_overseer,1,0,0,0
access_event_overseer_mail,event.mail,event.model_event_mail,base.qwarie_training_overseer,1,0,0,0
access_event_overseer_registration,event.registration,event.model_event_registration,base.qwarie_training_overseer,1,0,0,0
access_survey_overseer,survey.survey,survey.model_survey_survey,base.qwarie_training_overseer,1,1,1,0
access_survey_page_overseer,survey.page,survey.model_survey_page,base.qwarie_training_overseer,1,1,1,0
access_survey_question_overseer,survey.question,survey.model_survey_question,base.qwarie_training_overseer,1,1,1,0
access_survey_label_overseer,survey.label,survey.model_survey_label,base.qwarie_training_overseer,1,1,1,0
access_survey_input_overseer,survey.user.input,survey.model_survey_user_input,base.qwarie_training_overseer,1,1,1,1
access_mail_mail_overseer,mail.mail,mail.model_mail_mail,base.qwarie_training_overseer,1,1,1,0
access_mail_followers_overseer,mail.followers,mail.model_mail_followers,base.qwarie_training_overseer,1,1,1,0
access_mail_message_overseer,mail.message,mail.model_mail_message,base.qwarie_training_overseer,1,1,1,0
access_mail_statistics_overseer,mail.mail.statistics,mass_mailing.model_mail_mail_statistics,base.qwarie_training_overseer,1,1,1,0

access_inventory_inventory,inventory_inventory,model_inventory_inventory,base.inventory_management,1,1,1,1
access_inventory_stock,inventory_stock,model_inventory_stock,base.inventory_management,1,1,1,1
access_inventory_subitem,inventory_subitem,model_inventory_subitem,base.inventory_management,1,0,0,0
access_inventory_stock_attribute_line,inventory_stock_attribute_line,model_inventory_stock_attribute_line,base.inventory_management,1,1,1,1
access_inventory_stock_attribute,inventory_stock_attribute,model_inventory_stock_attribute,base.inventory_management,1,1,1,1

access_slide_slide_qwarie_portal,slide.slide.qwarie.portal,model_slide_slide,base.qwarie_portal,1,1,1,1
access_slide_tag_qwarie_portal,slide.tag.qwarie.portal,model_slide_tag,base.qwarie_portal,1,1,1,1
access_slide_channel_qwarie_portal,slide.channel.qwarie.portal,model_slide_channel,base.qwarie_portal,1,1,1,1
access_slide_category_qwarie_portal,slide.category.qwarie.portal,website_slides.model_slide_category,base.qwarie_portal,1,1,1,1
access_slide_embed_qwarie_portal,slide_embed_qwarie_portal,website_slides.model_slide_embed,base.qwarie_portal,1,1,1,1

access_base_attachment_qwarie_portal,base_ir_attachment_qwarie_portal,base.model_ir_attachment,base.qwarie_portal,1,1,1,1
access_calendar_attachment_qwarie_portal,calendar_ir_attachment_qwarie_portal,calendar.model_ir_attachment,base.qwarie_portal,1,1,1,1
access_document_attachment_qwarie_portal,document_ir_attachment_qwarie_portal,document.model_ir_attachment,base.qwarie_portal,1,1,1,1
access_web_editor_attachment_qwarie_portal,web_editor_ir_attachment_qwarie_portal,web_editor.model_ir_attachment,base.qwarie_portal,1,1,1,1
access_website_attachment_qwarie_portal,website_ir_attachment_qwarie_portal,website.model_ir_attachment,base.qwarie_portal,1,1,1,1

access_res_users_qwarie_portal,res_users_qwarie_portal,base.model_res_users,base.qwarie_portal,1,1,1,1
access_mail_mailgate_thread_qwarie_portal,mail_thread_qwarie_portal,mail.model_mail_thread,base.qwarie_portal,1,1,1,1
access_planner_emp_qwarie_portal,planner_planner_emp_qwarie_portal,website.model_web_planner,base.qwarie_portal,1,1,1,1
access_res_partner_qwarie_portal,res_partner_qwarie_portal,model_res_partner,base.qwarie_portal,1,1,1,1
access_mail_message_qwarie_portal,mail_message_qwarie_portal,mail.model_mail_message,base.qwarie_portal,1,1,1,1